$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:
$-----------------------------------------------------
SOL 111  $ Solution asked (111=Modal Frequency Response)
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
CEND                       $ Designates the end of the Executive Control Section
ECHO = NONE                $ Neglect / Prints (or not) the Bulk Data in output
LOADSET = 8                $ Loading recall
RANDOM = 9                 $ Loading rendomization recall
SPC = 1                    $ Selecting the Boundary Condition set to be applied
METHOD(STRUCTURE) = 1      $ Selection of the real eigenvalues extraction method
FREQUENCY = 99             $ Set of forcing frequencies to be solved in freq. resp. problems
SDAMPING(STRUCTURE) = 7    $ Damping recall
DLOAD = 4                  $ Dynamic load recall
OUTPUT(XYPLOT)             $ Beginning of the XYPLOTs
$ Node whose ASD is required in Output:
XYPEAK,XYPUNCH,ACCE,PSDF/  168(T1),  168(T2),  168(T3) 
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section    
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of resifual vectors
$
LSEQ           8      10     101   $ Load definition    
RLOAD2         4      10                       6       0 $ Dynamic load definition
$ Frequencies whose output is calculated
FREQ1         99    10.0     2.0     495
FREQ1         99  1000.0    10.0     900
FREQ4         99    10.0 10000.0     0.3       3
$$$1$$$$___2____----3---____4___----5---___6____----7---___8____----9---__10____
EIGRL          1     0.   12000.  $ Real eigenv. freq. range with Lanczos method 
RANDPS         9       1       1     1.0     0.0      10 $Random load definition
INCLUDE 'SC_Acoustic_Pressure_PSD.bdf' $ Include with PLOAD4s (having ID 101)
INCLUDE 'SC.bdf'            
$ GRID at the center of the Ring IF:
GRID        9101       0 0.0     0.0    24.596         0       0             
$ Rigid element connecting the ring nodes to the central ring node
RBE2         835    9101  123456     927     926     925     924   13165+       
+           1003    1002    1001    1000     999     998     997     931+       
+            930     929     928
$$$1$$$$___2____----3---____4___----5---___6____----7---___8____----9---__10____
$ GRID whose motion has to be constrained + CELAS2 to the RBE2 Master node: 
GRID     9999101       0 0.0     0.0    24.596         0       0                                                                          
CELAS2    999991  1.E+12 9999101       1    9101       1             
CELAS2    999992  1.E+12 9999101       2    9101       2             
CELAS2    999993  1.E+12 9999101       3    9101       3             
CELAS2    999994  1.E+12 9999101       4    9101       4             
CELAS2    999995  1.E+12 9999101       5    9101       5             
CELAS2    999996  1.E+12 9999101       6    9101       6 
$
SPC1     1       123456  9999101   $ Constraint
$
TABLED1        6  LINEAR  LINEAR   $ Dynamic loading profile
+            0.0     1.0 10000.0     1.0    ENDT 
$_______--------________--------________--------________--------________--------
$ Acoustic Pressure PSD calculated from the LV UM SPL qualif. acoustic levels
TABRND1      10      LOG     LOG
            31.5   1.866     63.   3.388    125.   3.735    250.   4.691 
            500.   0.742   1000.   0.093   2000.   0.019   4000.   0.004 
           8000.   0.001    ENDT
$ Damping selected for the Acoustic Random analysis:
TABDMP1 7       Q                                                       +
+          1.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          2.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          3.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          4.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          5.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          6.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          7.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          8.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+          9.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         10.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         11.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         12.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         13.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         14.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         15.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         16.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         17.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         18.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         19.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         20.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         21.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         22.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         23.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         24.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         25.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         26.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         27.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         28.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         29.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         30.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         31.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         32.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         33.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         34.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         35.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         36.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         37.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         38.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         39.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+         40.00  20.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
